# 01/23/2017,,,,,,,,,,,,,indication,meaning
,,reproductive_progress,,,,,,,stresses,,,,0,Not even boot
plot,lin_check,Jan_23_2017,Jan_26_2017,Jan_29_2017,Feb_02_2017,Feb_06_2017,02/23/2017*,row-wise_sorting,Chilling_01_23,disease_overall_01_26,,,b,Just boot
1,L106,0,0,b,am,sp,1m,1st row,0,,,,f,Swollen boot
2,3,f,s,1p,10p,13,3p,1st row,twisted_leaves,,,,a,Awns appear
3,1,b,a,sm,3p,11,3m,1st row,0,,,,s,Spike appear
4,L79,b,b,ap,2,4p,1p,1st row,2,35,,,1,Spike ¼th appear
5,L92,0,b,bp,s,4m,1m,1st row,1,21,,,2,Spike ½nd appear
6,1,b,a,sp,3,12m,,1st row,0,99,,,3,Spike ¾th appear
7,1,f,s,2m,4p,12p,,1st row,twisted_leaves,99,,,4,Spike appear fuly
8,2,s,2,3m,12,14,,1st row,NA,23,,,m,Minus
9,3,f,s,1m,4p,12m,,1st row,0,40,,,p,Plus
10,L12,0,0,b,fm,s,1mm,1st row,0,35,,,10,Anthesis stage I
11,4,s,3,3p,12p,14,,1st row,twisted_leaves,25,,,11,Anthesis stage II
12,L98,0,0,0,0,b,1mm,1st row,0,12,,,12,Anthesis stage III
13,L17,0,b,sm,2,10,1m,1st row,1,35,,,13,Advanced anthesis
14,3,f,a,sm,4,12,,1st row,0,50,,,,For magh 24 data flowering stage convention of 10-14 has been used
15,L37,0,0,0,b,a,1mm,1st row,0,5,,,,
16,4,s,2,3p,11,12,,1st row,1,40,,,02/23/2017*,"Note: 1 for watery, 3 for milky, 5 for hard"
17,2,s,3,4,11,14p,,1st row,0,35,,,,
18,4,1,3,4m,11p,14p,,1st row,1,30,,,,
19,L95,b,b,sm,3,10,1mm,1st row,0,25,,,,
20,L88,b,b,fm,s,3,1,1st row,0,35,,,,
21,1,f,a,1m,4p,12,,2nd row,0,99,,,,
22,4,2,4,4p,11,14,,2nd row,0,30,,,,
23,L49,0,0,fm,am,sp,1m,2nd row,0,25,,,,
24,L38,b,b,ap,2,4,1m,2nd row,0,33,,,,
25,3,b,s,sp,11,12,,2nd row,tip_piping,35,,,,
26,2,s,1,2p,10,14,,2nd row,0,30,,,,
27,1,f,s,sp,10,12,,2nd row,0,45,,,,
28,L10,0,0,bp,bp,sp,1mm,2nd row,0,22,,,,
29,2,a,s,1p,4,12,,2nd row,0,40,,,,
30,L4,0,0,b,b,s,1mm,2nd row,spots,28,,,,
31,2,s,1,3m,11,13,,2nd row,0,30,,,,
32,L13,0,b,bp,a,2,1,2nd row,0,99,,,,
33,3,f,s,1,11,12p,,2nd row,0,30,,,,
34,L43,b,b,fm,1,4,1,2nd row,0,35,,,,
35,L58,b,b,f,1,4p,1p,2nd row,,23,,,,
36,NA,NA,NA,NA,NA,NA,NA,2nd row,NA,NA,,,,
37,L24,a,a,s,4,11,2,2nd row,piping,25,,,,
38,L33,0,b,fp,s,2,1m,2nd row,,35,,,,
39,4,2,2,4,12,14,,2nd row,piping,50,,,,
40,1,a,s,1p,10,13,,2nd row,,50,,,,
41,3,a,s,2,12,13,,3rd row,,50,,,,
42,L89,0,b,a,1,3p,2,3rd row,,30,,,,
43,2,s,1,3m,11,13,,3rd row,,28,,,,
44,2,0,s,2,10,12,,3rd row,,38,,,,
45,L57,0,b,ap,1,3p,2,3rd row,,35,,,,
46,4,a,s,2p,10,11,,3rd row,,,,,,
47,4,a,s,2,10,12,,3rd row,,,,,,
